,,,,,시간,00시,00시,01시,01시,02시,02시,03시,03시,04시,04시,05시,05시,06시,06시,07시,07시,08시,08시,09시,09시,10시,10시,11시,11시,12시,12시,13시,13시,14시,14시,15시,15시,16시,16시,17시,17시,18시,18시,19시,19시,20시,20시,21시,21시,22시,22시,23시,23시,합계,합계
가로명,방면,순번(LV2),시작지점,종료지점,분,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스
가구거리,상행,1,가구삼거리,반구사거리,00분,0,5,0,2,0,0,0,0,0,0,0,0,0,7,0,10,0,9,0,7,0,10,0,9,0,8,0,8,0,8,0,8,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,107
가구거리,상행,1,가구삼거리,반구사거리,15분,0,2,0,0,0,0,0,0,0,0,0,2,0,7,0,8,0,8,0,9,0,8,0,7,0,8,0,8,0,7,0,8,0,8,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,99
가구거리,상행,1,가구삼거리,반구사거리,30분,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,8,0,6,0,10,0,11,0,8,0,8,0,8,0,7,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,104
가구거리,상행,1,가구삼거리,반구사거리,45분,0,2,0,0,0,0,0,0,0,0,0,7,0,8,0,8,0,9,0,8,0,8,0,8,0,8,0,7,0,8,0,10,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,104
가구거리,상행,1,가구삼거리,반구사거리,소계,0,12,0,2,0,0,0,0,0,0,0,10,0,30,0,34,0,34,0,30,0,34,0,34,0,32,0,32,0,32,0,32,0,31,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,414
가구거리,상행,계,,,,0,12,0,2,0,0,0,0,0,0,0,10,0,30,0,34,0,34,0,30,0,34,0,34,0,32,0,32,0,32,0,32,0,31,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,414
가구거리,하행,1,반구사거리,가구삼거리,00분,0,0,0,0,0,0,0,0,0,0,0,2,0,10,0,10,0,10,0,11,0,10,0,9,0,10,0,11,0,10,0,10,0,9,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,122
가구거리,하행,1,반구사거리,가구삼거리,15분,0,0,0,0,0,0,0,0,0,0,0,4,0,10,0,8,0,10,0,8,0,10,0,8,0,10,0,8,0,10,0,10,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,114
가구거리,하행,1,반구사거리,가구삼거리,30분,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,9,0,10,0,8,0,8,0,10,0,8,0,10,0,10,0,10,0,9,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,116
가구거리,하행,1,반구사거리,가구삼거리,45분,0,0,0,0,0,0,0,0,0,1,0,10,0,9,0,11,0,8,0,9,0,10,0,10,0,10,0,10,0,7,0,10,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,124
가구거리,하행,1,반구사거리,가구삼거리,소계,0,0,0,0,0,0,0,0,0,1,0,20,0,38,0,38,0,38,0,36,0,39,0,36,0,39,0,38,0,37,0,40,0,37,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,476
가구거리,하행,계,,,,0,0,0,0,0,0,0,0,0,1,0,20,0,38,0,38,0,38,0,36,0,39,0,36,0,39,0,38,0,37,0,40,0,37,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,476
