,,,,,시간,00시,00시,01시,01시,02시,02시,03시,03시,04시,04시,05시,05시,06시,06시,07시,07시,08시,08시,09시,09시,10시,10시,11시,11시,12시,12시,13시,13시,14시,14시,15시,15시,16시,16시,17시,17시,18시,18시,19시,19시,20시,20시,21시,21시,22시,22시,23시,23시,합계,합계
가로명,방면,순번(LV2),시작지점,종료지점,분,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스
가구거리,상행,1,가구삼거리,반구사거리,00분,0,8,0,2,0,0,0,0,0,0,0,0,0,14,0,16,0,14,0,17,0,18,0,16,0,16,0,18,0,14,0,20,0,17,0,17,0,15,0,19,0,20,0,19,0,16,0,15,0,313
가구거리,상행,1,가구삼거리,반구사거리,15분,0,1,0,0,0,0,0,0,0,0,0,4,0,13,0,17,0,18,0,18,0,17,0,18,0,18,0,19,0,18,0,17,0,16,0,16,0,16,0,18,0,16,0,14,0,18,0,16,0,310
가구거리,상행,1,가구삼거리,반구사거리,30분,0,5,0,0,0,0,0,0,0,0,0,7,0,16,0,16,0,18,0,14,0,20,0,20,0,18,0,15,0,16,0,17,0,16,0,18,0,16,0,18,0,17,0,18,0,17,0,12,0,312
가구거리,상행,1,가구삼거리,반구사거리,45분,0,8,0,0,0,0,0,0,0,0,0,14,0,17,0,18,0,18,0,19,0,18,0,18,0,18,0,18,0,18,0,18,0,17,0,17,0,15,0,16,0,16,0,20,0,18,0,10,0,328
가구거리,상행,1,가구삼거리,반구사거리,소계,0,22,0,2,0,0,0,0,0,0,0,24,0,60,0,66,0,68,0,69,0,72,0,72,0,70,0,70,0,66,0,71,0,66,0,68,0,62,0,70,0,69,0,72,0,70,0,54,0,1262
가구거리,상행,계,,,,0,22,0,2,0,0,0,0,0,0,0,24,0,60,0,66,0,68,0,69,0,72,0,72,0,70,0,70,0,66,0,71,0,66,0,68,0,62,0,70,0,69,0,72,0,70,0,54,0,1262
가구거리,하행,1,반구사거리,가구삼거리,00분,0,0,0,0,0,0,0,0,0,0,0,4,0,20,0,18,0,21,0,18,0,20,0,20,0,20,0,20,0,17,0,20,0,18,0,20,0,21,0,20,0,20,0,20,0,17,0,15,0,351
가구거리,하행,1,반구사거리,가구삼거리,15분,0,0,0,0,0,0,0,0,0,0,0,4,0,21,0,20,0,20,0,20,0,20,0,20,0,22,0,19,0,20,0,20,0,17,0,21,0,20,0,20,0,20,0,20,0,18,0,15,0,356
가구거리,하행,1,반구사거리,가구삼거리,30분,0,0,0,0,0,0,0,0,0,2,0,14,0,19,0,18,0,20,0,21,0,21,0,20,0,20,0,18,0,21,0,20,0,20,0,20,0,20,0,21,0,19,0,20,0,20,0,10,0,365
가구거리,하행,1,반구사거리,가구삼거리,45분,0,0,0,0,0,0,0,0,0,2,0,19,0,20,0,18,0,21,0,21,0,20,0,20,0,20,0,21,0,20,0,20,0,20,0,20,0,20,0,19,0,22,0,21,0,20,0,6,0,370
가구거리,하행,1,반구사거리,가구삼거리,소계,0,0,0,0,0,0,0,0,0,4,0,42,0,80,0,75,0,81,0,80,0,82,0,79,0,80,0,78,0,77,0,80,0,74,0,82,0,82,0,79,0,82,0,81,0,75,0,46,0,1442
가구거리,하행,계,,,,0,0,0,0,0,0,0,0,0,4,0,42,0,80,0,75,0,81,0,80,0,82,0,79,0,80,0,78,0,77,0,80,0,74,0,82,0,82,0,79,0,82,0,81,0,75,0,46,0,1442
가구거리,소계,,,,,0,22,0,2,0,0,0,0,0,4,0,66,0,139,0,142,0,149,0,150,0,154,0,151,0,150,0,148,0,143,0,152,0,140,0,150,0,144,0,150,0,151,0,153,0,144,0,100,0,2704
강남로,상행,1,태화R,번영교남교차로,00분,297,0,297,0,297,0,248,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,7078,0
강남로,상행,1,태화R,번영교남교차로,15분,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,7128,0
강남로,상행,1,태화R,번영교남교차로,30분,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,7128,0
강남로,상행,1,태화R,번영교남교차로,45분,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,297,0,7128,0
강남로,상행,1,태화R,번영교남교차로,소계,1188,0,1188,0,1188,0,1138,0,1188,0,1188,0,1188,0,1188,0,1188,0,1188,0,1188,0,1188,0,1188,0,1188,0,1188,0,1188,0,1188,0,1188,0,1188,0,1188,0,1188,0,1188,0,1188,0,1188,0,28462,0
강남로,상행,2,번영교남교차로,학성교남교차로,00분,252,0,252,0,252,0,210,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,6006,0
강남로,상행,2,번영교남교차로,학성교남교차로,15분,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,6048,0
강남로,상행,2,번영교남교차로,학성교남교차로,30분,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,6048,0
강남로,상행,2,번영교남교차로,학성교남교차로,45분,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,252,0,6048,0
강남로,상행,2,번영교남교차로,학성교남교차로,소계,1008,0,1008,0,1008,0,966,0,1008,0,1008,0,1008,0,1008,0,1008,0,1008,0,1008,0,1008,0,1008,0,1008,0,1008,0,1008,0,1008,0,1008,0,1008,0,1008,0,1008,0,1008,0,1008,0,1008,0,24150,0
강남로,상행,3,학성교남교차로,명촌교남단,00분,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,13
강남로,상행,3,학성교남교차로,명촌교남단,15분,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강남로,상행,3,학성교남교차로,명촌교남단,30분,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,12
강남로,상행,3,학성교남교차로,명촌교남단,45분,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강남로,상행,3,학성교남교차로,명촌교남단,소계,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,1,0,2,0,1,0,2,0,1,0,0,0,0,0,0,0,24
강남로,상행,계,,,,2196,0,2196,0,2196,0,2104,0,2196,0,2196,0,2196,0,2196,2,2196,2,2196,2,2196,2,2196,2,2196,2,2196,2,2196,2,2196,2,2196,1,2196,2,2196,1,2196,2,2196,1,2196,0,2196,0,2196,0,52612,24
강남로,하행,1,명촌교남단,학성교남교차로,00분,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,10
강남로,하행,1,명촌교남단,학성교남교차로,15분,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7
강남로,하행,1,명촌교남단,학성교남교차로,30분,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6
강남로,하행,1,명촌교남단,학성교남교차로,45분,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8
강남로,하행,1,명촌교남단,학성교남교차로,소계,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,3,0,2,0,3,0,3,0,1,0,2,0,2,0,2,0,2,0,2,0,2,0,1,0,0,0,0,0,0,0,30
강남로,하행,2,학성교남교차로,번영교남교차로,00분,180,0,180,0,180,0,150,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,4290,0
강남로,하행,2,학성교남교차로,번영교남교차로,15분,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,4320,0
강남로,하행,2,학성교남교차로,번영교남교차로,30분,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,4320,0
강남로,하행,2,학성교남교차로,번영교남교차로,45분,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,180,0,4320,0
