,,,,,기준시간,00시,00시,01시,01시,03시,03시,04시,04시,05시,05시,06시,06시,07시,07시,08시,08시,09시,09시,10시,10시,11시,11시,12시,12시,13시,13시,14시,14시,15시,15시,16시,16시,17시,17시,18시,18시,19시,19시,20시,20시,21시,21시,22시,22시,23시,23시,평균,평균
가로명,방면,순번(LV2),시작지점,종료지점,기준분,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스,승용차,버스
강남로,하행,2,학성교남교차로,번영교남교차로,15분,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,�,.0
강남로,하행,2,학성교남교차로,번영교남교차로,30분,-,0.0,-,-,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,�,.0
강남로,하행,2,학성교남교차로,번영교남교차로,45분,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,�,.0
강남로,하행,3,번영교남교차로,태화R,00분,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,�,.0
강남로,하행,3,번영교남교차로,태화R,15분,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,�,.0
강남로,하행,3,번영교남교차로,태화R,30분,-,0.0,-,-,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,�,.0
강남로,하행,3,번영교남교차로,태화R,45분,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,�,.0
강남로,평균,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.0,5.4,0.0,4.4,0.0,4.2,0.0,3.5,0.0,3.0,0.0,4.3,0.0,3.8,0.0,3.9,0.0,5.6,0.0,1.1,0.0,1.5,0.0,1.3,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,.0,2.1
강북로,상행,1,태화교사거리,번영교북교차로,00분,-,0.0,-,0.0,-,0.0,-,0.0,-,0.0,-,38.6,-,37.0,-,42.6,-,39.1,-,36.5,-,42.2,-,35.5,-,33.6,-,28.6,-,34.7,-,40.9,-,27.6,-,39.5,-,45.3,-,39.5,-,45.3,-,46.8,-,46.4,�,30.4
강북로,상행,1,태화교사거리,번영교북교차로,15분,-,0.0,-,0.0,-,0.0,-,0.0,-,44.1,-,32.7,-,30.1,-,36.4,-,29.4,-,39.4,-,38.0,-,34.8,-,34.5,-,29.5,-,35.7,-,34.4,-,28.7,-,27.9,-,39.3,-,24.1,-,38.5,-,40.0,-,62.5,�,29.6
